no,nama,penjelasan,label
1,Pulau Kangean,"Wisata di Sumenep pertama kali yang harus Anda kunjungi adalah Pulau Kangean. Memiliki keindahan alam luar biasa yang sulit untuk dilupakan. Pulau terbesar di Madura ini mempunyai luas kurang lebih 188 km persegi. Salah satu cara terbaik menuju ke sana adalah menggunakan kapal. Butuh waktu sampai 10 jam jika, cuaca sedang bagus. Jika. tidak bisa sampai 15 jam lebih. Jaraknya dari Sumenep kurang lebih 100 km. Untuk kapal ekspres waktu tempuhnya lebih singkat. paling lama hanya 5 jam saja. Keunikan dari Pulau Kangean sendiri adalah penduduknya yang menggunakan berbagai bahasa seperti, Mandar, Sulawesi hingga makassar. Ada juga yang menggunakan bahasa kangean atau hampir seperti dialek Madura.. Berkunjung ke Kangean memang tidak salah. karena, Anda akan dimanjakan dengan berbagai keindahan alamnya. Mulai dari Goa, pantai, pemandian, sampai dengan menu kuliner berupa ikan yang pastinya lezat dan halal. Untuk penginapan, Anda bisa menginap di rumah warga dengan tarif yang bisa didiskusikan sendiri.",alam
2,Gili Iyang,"Wisata Sumenep berikutnya yang tidak kalah menarik adalah Gili Iyang. Letaknya di Desa Dungkek, Kabupaten Sumenep. Apa yang membuat Anda wajib mengunjungi tempat ini? Salah satunya kualitas udaranya. Menurut penelitian Gili Iyang ini mempunyai kandungan oksigen paling bagus sekaligus bersih di Indonesia. Bahkan, cukup membanggakan sekali masuk jajaran nomor dua di dunia. Untuk peringkat pertamanya masih diduduki oleh Yordania. Menurut penelitian kadar oksigennya mencapai 5% lebih banyak dari batas normal dunia yaitu, 20,95%. Tidak heran bila kawasan ini mendapatkan julukan sebagai Pulau Oksigen. Keindahan alamnya benar-benar masih terjaga dan indah kebangetan. Murni masih sangat alami tanpa polusi. Bukan hanya memiliki kualitas udara yang bagus saja, Gili Iyang juga punya banyak kawasan yang menampilkan berbagai macam spot menarik. Mulai dari pantai dengan pasir putihnya, Goa yang menghadirkan stalagmit dan stalaktit. Sampai perbukitan dengan sajian matahari terbit dan terbenam. Menariknya lagi, suasana di sekitar sangat tenang karena, tingkat kebisingannya hanya 36% saja. Menuju ke Gili Iyang membutuhkan waktu 45 menit naik kapal dari Pelabuhan Dungkek. Tarifnya mulai dari Rp. 50.000 untuk sekali jalan. Jika, datang rombongan, sewa jasa tour guide. Maka, sewa kapal akan jauh lebih murah.",alam
3,Pantai Sembilan,"wisata Sumenep Pantai Sembilan jadi lokasi selanjutnya yang harus dikunjungi oleh wisatawan, Terletak di Desa Bringsang, Kecamatan Giligenting. Untuk masuk ke lokasi Anda akan ditetapkan biaya sebesar Rp5 ribu saja. Kawasan yang memiliki pasir putih ini sebelumnya dijuluki dengan sebutan Pantai Bangsring. Tetapi, saat wisatawan mengenal Drone dan difoto dari atas. Ternyata bentuknya hampir mirip angka sembilan. Dari situ penamaan pantai Sembilan berasal, terus berkembang sampai sekarang. Sebelum menjadi objek wisata unggulan tempat ini merupakan dermaga kecil. Penghubung pulau di sebelahnya. Banyak kapal nelayan bersandar, seiring berjalannya waktu. Dermaga tersebut sudah tidak terdengar lagi dan kapal yang bersandar hanya melayani keinginan wisatawan untuk pergi berputar-putar. Fasilitas yang diberikan Pantai Sembilan tergolong sangat lengkap. Seperti sewa alat untuk snorkeling, area makan, kamar mandi, ruang ganti serta musholla. Hampir semua fasilitasnya terawat dengan baik dan sangat bersih. Jika lupa membawa perbekalan, tidak perlu panik karena, sudah tersedia warung menjual berbagai menu seafood yang enak dan harganya murah. Selain itu, pedagang kaki lima juga tidak mau kalah menjual barang dagangannya. Walau sudah ada petugas, tetap ikut menjaga lingkungan pantai dengan membuang sampah pada tempatnya yang sudah disediakan. Semakin bersih, semakin nyaman untuk dikunjungi.",alam
4,Gili Pandan,"Berada di Kecamatan Gili Genting, ada satu kawasan wisata yang menarik perhatian wisatawan yaitu Gili Pandan. Sebuah pulau kecil, tidak berpenghuni dan sangat elok dengan pemandangan bibir pantainya. Ombaknya sangat tenang sehingga, banyak pengunjung sering memanfaatkan tempat ini untuk santai sambil menikmati pemandangan sekitar. Pemandangan akan sangat menarik ketika air mulai surut. Anda bisa menyaksikan batuan bekas dari daratan, terlihat sangat luas. Menuju ke Wisata Sumenep ini dapat ditempuh dari berbagai lokasi. Dapat melalui Pantai Talang Siring, Cukup sewa perahu saja dengan harga mulai dari Rp50 ribu. Bisa juga melalui Desa Kaduara Barat.",alam
5,Pulau Sapeken,"Objek wisata Sumenep memang didominasi dengan berbagai kepulauan. Selain berbagai Gili, Wisatawan juga akan disuguhkan dengan Pulau Sapeken. Berpenghuni dan di diami oleh berbagai suku seperti, Bugis, Mandar, dan Bajau. Semua suku tersebut dapat Anda saksikan melalui bentuk rumahnya. Mereka masih mempertahankan Rumah Adat sebagai tempat berteduh. Singaraja Bali adalah kawasan yang sering dikunjungi oleh penduduk. Waktu tempuhnya kurang lebih 6 jam. Biasanya orang Pulau Sapeken akan membeli berbagai kebutuhan pokok. Menurut sejarahnya, Penduduk pertama dari Pulau Sapeken adalah orang Sulawesi.Selatan. Nama Sapeken sendiri berasal dari bahasa Jawa bernama Sak peken bila diartikan ke Indonesia artinya adalah satu pekan. Dulu, Pulau ini hanya digunakan untuk singgah saja. Tetapi, lambat laun mulai ditempati sampai sekarang. Seiring berjalannya waktu, banyak penduduk dari berbagai suku dan wilayah datang serta menetap di wilayah ini. Selain bisa melihat keberagaman wisatawan juga disuguhkan dengan eloknya pantai, memiliki pasir putih dan pemandangannya super cantik, dijamin.",alam
6,Kebun Bunga Matahari,"Kebun bunga matahari terletak di Desa Montok, Kecamatan Larangan, Pamekasan, Madura, Jawa Timur. Tidak perlu jauh-jauh keluar negeri jika ingin berfoto-foto berlatar bunga matahari, karena di Madura juga tersedia spot yang menarik ini. Awalnya kebun bunga matahari ini adalah lahan perkebunan milik bapak H. Saputra ini awalnya ditanami pohon pisang. Perkebunan pisang ini tidak bertahan lama dikarenakan serangan hama sehingga pohon pisangnya ditebang, kemudian beliau mencoba menggantinya dengan menanam bibit bunga matahari. Rasanya memang tidak perlu ke Jepang menikmati indahnya bunga sakura atau bahkan ke Eropa. Cukup ke Wisata Kebun Matahari di Pamekasan Madura para wisatawan sudah bisa menikmati keindahannya. Para wisatawan bisa mengambil spot berfoto di antara bunga-bunga manja ala Syahrini dan artis lainnya di Kebun Bunga Matahari, Pamekasan, Madura. Jadi para wisatawan apalagi orang Madura tidak perlu jauh-jauh pelesir ke Eropa untuk mendapatkan hasil foto yang bagus di antara bunga matahari. Karena di Madura, sudah ada kebun bunga matahari yang tak kalah indahnya.",buatan
7,Bukit Jaddih,"Namanya juga berada di wilayah iklim tropis, tentu saja pemandangan serba putih di Bukit Jaddih ini bukan berasal dari salju. Inilah lokasi bekas penambangan kapur yang menyisakan pemandangan indah. Di sini Anda bisa berkeliling di antara tebing-tebing tinggi berwarna putih. Rasanya seperti sedang tersesat di labirin raksasa. Selain hamparan batu kapur putih, di sini juga terdapat danau yang indah berwarna biru. Perpaduan warna biru dan putihnya benar-benar mengagumkan dan terlihat Instagenic. Bukit Jaddih adalah tempat wisata di Madura yang sangat instagramable, berupa ukiran batu kapur yang membentuk beberapa bangunan, serta arsitektur lainnya. Sepintas hasil jepretan kamera akan memberikan nuansa seolah-olah sedang berada di Yunani, atau Timur Tengah, tetapi nyatanya berada di dekat pusat Kota Bangkalan, Madura. Bukit Jaddih adalah bekas tambang kapur, yang kemudian ditata sedemikian rupa sehingga menjadi sebuah wisata alam yang instagramable di Madura.",alam
8,Bukit Kapur Arosbaya,"Satu lagi tempat wisata di Madura yang terbentuk dari lahan tambang kapur yang sudah lama tidak aktif, namanya adalah Bukit Arosbaya. Pahatan – pahatan batu kapur yang ada di Bukit Arosbaya secara tidak langsung membentuk lorong-lorong indah, serta goa, sekaligus jalur trekking di alam terbuka. Tidak sedikit para fotografer yang menjadikan Bukit Arosbaya sebagai objek karyanya. Selain itu, Bukit Arosbaya juga dekat dengan wisata religi di Madura, yaitu Makam Para Raja Bangkalan Air Mata Ibu.",alam
9,"Kolam Renang Goa Pote, Bangkalan","Karena dikelilingi bekas tambang kapur yang berwarna putih, maka warga setempat menyebut kolam renang ini sebagai Kolam Renang Goa Pote alias Gua Putih. Tempatnya memang tak biasa, yaitu di tengah alam bebas, tepatnya di tengah – tengah perbukitan tambang galian C. Masih di kawasan Bukit Jaddih, kehadiran kolam renang ini semakin unik karena menjorok di kedalaman 7 meter di bawah permukaan tanah dan dikelilingi oleh tebing-tebing kapur nan menjulang. Ukuran kolamnya pun cukup luas, sehingga pengunjung bebas leluasa berenang. Bawa anak-anak? Tenang, di sebelah barat tersedia area kolam khusus untuk Si Kecil dengan kedalaman yang pas dan aman.",alam
10,"Bukit Tinggi Daramista, Sumenep","Apa sih sesi yang paling menarik saat liburan? Foto-foto pastinya! Madura punya spot foto yang bagus dan tak boleh dilewatkan yaitu Bukit Tinggi Daramista (bukan Daratista ya!). Siapkan energi untuk berjalan kaki menaiki bukit ini. Tenang, semua rasa lelah dari berjalan kaki akan terbayar saat Anda tiba di atas bukit. Wow, Anda seperti berada di sebuah Negeri Dongeng. Coba saja berfoto di sarang burung buatan ini. Atau ingin foto bersama pasangan di bangunan berbentuk love ini? Hasilnya pasti ciamik! Jika ingin mendapatkan suasana romantis, datanglah menjelang sore hari. Selain bisa menikmati detik-detik matahari terbenam, citylights Kabupaten Sumenep pun menjadi pemandangan yang indah di malam hari.",alam
11,"Puncak Ratu, Pamekasan","Ini adalah tempat wisata paling baru di Madura karena baru beroperasi akhir Desember 2018 lalu. Berwisata di Puncak Ratu akan membawa memori Anda ke tempat wisata Kalibiru di Yogyakarta. Lokasinya yang berada di ketinggian membuat Anda bisa menikmati bentang pemandangan yang indah. Di sini banyak berjejer pohon sengon yang bentuknya mirip pohon pinus. Berpose di antara pohon-pohon ini akan membuat Anda seperti berada di daerah Lembang, Bandung. Atau ingin bersantai di hammock bersama teman-teman? Di sini juga bisa!. Selain disuguhi pemandangan alam yang indah, Anda juga bisa menikmati buah durian di kawasan ini. Puncak Ratu memang dikenal sebagai sentra durian. Saat musimnya tiba Anda juga bisa memetik buahnya langsung lho. Tapi satu hal yang penting adalah untuk tetap menjaga keselamatan Anda. Apalagi jika mengajak anak-anak ke tempat ini, karena beberapa titik di tebingnya belum dipasangi pagar dan langsung berbatasan dengan jurang.",alam
12,"Bukit Lampion Beramah, Bangkalan","Ingin me-refresh feed Instagram dengan foto-foto keren? Segera datang ke BLB atau Bukit Lampion Beramah. Tidak kalah dengan daerah lain, Bukit Lampion Beramah disulap hingga menjadi spot foto kekinian. Anda bisa berpose di pijakan kayu berbentuk love, rumah pohon, atau ayunan berbentuk sarang burung. Di sini juga ada kapal kayu yang dibuat seolah-olah terdampar dengan latar belakang pemandangan alam. Berfoto di sini Anda seperti sedang berlayar di atas awan!. Banyaknya spot foto menarik dengan pemandangan alam yang indah ditambah ornamen lampion warna warni, menjadikan tempat ini cocok untuk jadi lokasi prewedding Anda dan pasangan.",buatan
13,"Selamat Pagi Madura, Pamekasan","Selamat Pagi Madura! Inilah destinasi wisata lengkap yang wajib masuk list liburan Anda bersama orang tercinta di Pulau Sapi. Mau ngadem dari teriknya matahari Madura? Bisa! Di Selamat Pagi Madura terdapat sebuah kolam renang lengkap dengan permainan ala waterpark dan kolam renang dewasa. Mengajak anak-anak ke sini, dijamin akan membuat mereka gembira. Atau ingin mengungkapkan rasa sayang pada pasangan? Cobalah meniti tangga berbentuk hati yang ada di area Bukit Cinta. Sesampainya di puncak, Anda bisa berfoto dengan latar belakang gambar love berwarna pink berukuran besar. Ada juga spot foto kekinian yang akan membuat Anda semakin hits. Mulai dari ilustrasi 3D, nanas raksasa, rumah tua, hingga payung-payung yang terlihat melayang di udara juga bisa Anda temukan di sini. Seru kan?",buatan
14,"Gili Genting, Sumenep","Madura juga punya wisata pantai yang ciamik dan nggak kalah sama Bali lho. Salah satunya ada di Gili Genting. Untuk sampai di sini, Anda perlu menyebrang menggunakan kapal terlebih dulu. Rasa lelah selama perjalanan pun akan terbayar saat menginjakan kaki di Gili Genting. Salah satu destinasi wisatawan yang terkenal di Gili Genting adalah Pantai Sembilan. Pasir pantai yang putih, langit yang biru, serta deburan ombak mampu menghipnotis siapapun yang datang. Disebut Pantai Sembilan, karena salah satu sisinya membentuk angka sembilan jika dilihat dari udara. Di sini Anda akan dibuat puas bermain pasir pantai. Ayo segera buat istana pasir sesuai imajinasi Anda dan anak-anak! Ingin sekadar berfoto ria? Ada spot ayunan dan gazebo yang bisa Anda pilih sebagai tempat berfoto. Pantai Sembilan tidak hanya dapat dinikmati dari pantainya saja, Anda juga bisa snorkeling untuk melihat keindahan bawah lautnya. Untuk yang menyukai pemainan ekstrem, ajak teman-teman bermain banana boat pasti seru. Soal penginapan, tidak perlu khawatir karena sudah ada homestay di pantai ini.",alam
15,"Gili Labak, Sumenep","Amazing! Satu kata itu sepertinya tepat untuk menggambarkan pulau ini. Sebuah destinasi yang tepat untuk Anda melepas penat. Bayangkan kaki Anda melangkah di atas pasir putih yang lembut di sepanjang pantai ini. Sejauh mata memandang, tersaji pemandangan alam yang cantik perpaduan langit yang biru dan air laut yang jernih. Dunia bawah lautnya tak kalah menggoda, cobalah untuk snorkeling dan biarkan ikan berwarna-warni menari-nari di sekeliling Anda. Lupakan Bali atau Lombok sejenak, saatnya Anda merasakan sendiri eksotisme Gili Labak sekarang!",alam
16,"Pantai Teluk Sapoong, Sumenep","Ingin berfoto di jembatan kayu ala selebgram di Pulo Cinta yang hits tapi budget belum cukup? Ke Pantai Teluk Sapoong saja dulu! Memang di sini tidak ada villa di atas air, tapi ada jembatan kayu menjorok ke tengah laut menyerupai love dan beberapa gazebo di sisinya. Mirip kan dengan Pulo Cinta? Inilah yang menjadi lokasi favorit wisatawan untuk berfoto. Latar belakangnya juga cantik, terpampang nyata keindahan alam berupa langit biru dan air laut yang jernih dengan debur ombak yang cukup tenang. Di area pantai tak kalah menarik. Ada gazebo dan rumah pohon yang bisa jadi spot foto Anda. Pasir putihnya juga tak kalah indah dengan pantai lain di timur Indonesia. Di pinggir pantai, terdapat banyak pohon santegi dan cemara udang. Jadi walaupun cuaca panas terik, semilir angin dari pohon-pohon tersebut cukup menyejukan. Pantai Teluk Sapoong hanya satu di antara keindahan alam yang ada di Pulau Kangean. Selain berjalan kaki berkeliling pantai, ada kapal boat yang siap mengantar Anda berkeliling area pantai lho. Tertarik ke Pulau Kangean? Dari Sumenep, dibutuhkan waktu 4 jam untuk menyebrang ke pulau ini.",alam
17,"Kapal Jodoh, Pamekasan","Kalau belum berkesempatan keliling samudra menggunakan kapal pesiar, bolehlah duduk-duduk di atas kapal jodoh ini dulu. Untuk yang masih single, siapa tahu Anda bertemu jodoh di sini. Kapal Jodoh memang bukan sembarang kapal. Bangunan ini sengaja dibuat ditepi pantai dan berfungsi sebagai restoran yang dihias dengan bunga dan lampu-lampu. Ada beberapa area dengan nama unik yang bisa Anda pilih untuk tempat duduk menikmati menu di restoran ini. Sebut saja area kamar janda, kamar duda, kamar istri muda, istana cinta, dan kamar si jomblo. Menarik kan? Waktu paling tepat untuk datang ke sini tentu saja saat sore hari. Letaknya yang berada di tepi laut membuat Anda bisa dengan bebas menikmati detik-detik matahari terbenam. Kerlap kerlip lampu yang berwarna-warni sukses menambah romantisme di Kapal Jodoh ini.",buatan
18,"Air Terjun Toroan, Sampang","Penyuka wisata alam belum lengkap rasanya kalau belum menemukan air terjun. Dan inilah air terjun yang fenomenal di Madura, Air Terjun Toroan. Uniknya, air terjun ini berada di tepi laut. Aliran airnya pun langsung terjun dari atas tebing ke perairan Laut Jawa. Kalau Anda datang ke sini sore hari, dijamin akan tersihir dengan pemandangan di sekelilingnya. Bayangkan saja percikan air dari air terjun, semburat cahaya matahari yang akan terbenam, dan suara deburan ombak berpadu menjadi satu. Perfect! Tapi di air terjun ini tidak disarankan untuk berenang ya. Selain itu, Anda juga tetap harus menjaga keselamatan karena beberapa batu karangnya terasa licin.",alam
19,"Air Terjun Duko, Sumenep",Bisa dibilang air terjun ini masih perawan karena belum banyak pengunjung yang datang ke sini. Ada dua lapis air terjun di sini yang masing-masing bermuara ke sebuah kolam mata air. Jangan hanya memandanginya dengan penuh kekaguman. Saatnya berganti baju dan berendam di sini. Airnya yang jernih dan udara yang sejuk karena banyak pepohonan di sekelilingnya membuat siapapun yang datang merasa relaks. Jangan lupa untuk mengabadikan momen di sini ya.,alam
20,"Taman Tectona, Sumenep","Taman wisata ini sudah ramai dikunjungi wisatawan sejak 2017 lalu. Pantas saja kalau Taman Tectona dijuluki primadona wisata Madura, karena semua yang dicari wisatawan ada di sini. Untuk anak-anak, di sini tersedia mini outbound untuk menguji nyali mereka. Di Taman Tectona, mereka juga bisa belajar tentang tumbuhan dengan mengenal pohon-pohon yang banyak tumbuh di lokasi ini. Lalu selanjutnya anak-anak bisa menikmati kolam renang. Tenang, selain kolam renang untuk anak-anak di sini juga ada kolam renang untuk dewasa kok. Bagi pencari spot foto menarik, di sini juga banyak area yang memang dibuat menarik untuk para pengunjung berfoto. Misalnya di tengah kelopak bunga buatan, jembatan warna warni, atau rumah panggung.",buatan
21,"Kampoeng Wisata Toron Samalem, Pamekasan","Lokasi seluas 7 hektar ini dulu adalah tempat penambangan batu bata. Namun kini, lokasi ini berubah menjadi destinasi wisata yang banyak dikunjungi masyarakat Madura maupun wisatawan dari luar daerah. Di sini, Anda akan merasakan sejuknya hawa perbukitan. Lemparkan pandangan jauh ke selatan, Anda pun akan menemukan laut biru yang indah. Lelah berkeliling, Anda bisa beristirahat terlebih dulu di bangunan mirip gazebo dengan atap yang terbuat dari jerami. Jika dilihat, bangunan-bangunan ini nampak seperti rumah tradisional dari Papua. Sambil beristirahat, jangan lupa untuk berfoto di sini ya. Selain rumah jerami, di sini juga terdapat spot menarik lainnya dengan sedikit sentuhan Jepang. “Bunga sakura” yang berwarna pink terlihat mencolok di antara bangunan dan area sekelilingnya yang didominasi warna coklat.",buatan
22,"Tresna Art, Bangkalan","Jalan-jalan dan berfoto sudah, saatnya berburu oleh-oleh. Di Tresna Art, Anda bisa menemukan beragam barang ataupun makanan khas Madura seperti batik tulis, pecut, ukiran hingga hiasan dinding. Ada pula makanan seperti kacang lorjuk, otok, dan keripik gayam. Tempat ini bukan sekadar toko oleh-oleh biasa. Bangunannya yang berbentuk joglo dan dihias dengan ornamen tradisional memberikan keunikan sendiri sehingga membuat banyak pengunjung tertarik untuk berfoto ria.",buatan
23,"Kota Tua Kalianget, Sumenep","Di tempat ini, turis memang sangat dimanjakan. Baru masuk saja, pengunjung sudah disuguhkan minuman khas Bangkalan dan pisang rebus. Selain berbelanja oleh-oleh, pengunjung juga bisa mencicipi bubur khas madura gratis setiap hari Minggu dan belajar membatik setiap akhir pekan. Saat musim salak datang, di sini juga ada wisata petik salak gratis lho. Terakhir, jangan lewatkan untuk berjalan ke area belakang untuk melihat rumah adat Madura yang cantik. Salah satu bangunan yang menarik adalah bekas gedung pembangkit listrik. Lalu ada pula Menara Jam Lonceng dan sisa reruntuhan benteng Kalimook, kolam renang serta lapangan tenis. Meskipun tampak tua dan tak terurus. Sisa-sisa bangunan ini justru memberikan kesan tersendiri untuk Anda yang berfoto di sini. Yuk wisata sejarah di Kalianget!",buatan
