no,nama,penjelasan,label
24,"Api Tak Kunjung Padam, Pamekasan","Anda pernah dengar tentang api abadi? Di Madura juga ada. Tempat unik ini dinamakan Api Tak Kunjung Padam. Di sini, Anda akan dibuat takjub dengan api yang bisa dengan mudah muncul dari dalam tanah. Caranya pun cukup sederhana, dengan mengorek sedikit tanah lalu menyulutkan korek api. Api yang muncul memang bukan tipikal api besar yang mudah membara. Meskipun kecil, tapi titik api ini cukup banyak lho. Karena semakin banyak wisatawan yang penasaran dengan api abadi ini, sekarang Anda juga bisa berkemah di area sekitarnya. Ingin mencoba bermain-main dengan api abadi? Boleh, coba saja membuat jagung bakar di sini. Bahkan masyarakat sekitar juga ada yang menggunakan api abadi ini untuk memasak nasi. Unik kan?",alam
25,Telaga Kermata,"Rekomendasi tempat wisata di Madura yang kedua adalah Telaga Kermata. Telaga Kermata terletak di Saronggi Sumenep, dan sangat cocok untuk Anda datangi bersama keluarga. Di sini, Anda akan dimanjakan dengan hawa sejuk dan berbagai fasilitas yang ramah wisatawan. Dahulu, Kermata adalah sumber mata air. Namun pada masa penjajahan Belanda, ia berubah fungsi menjadi menjadi danau buatan yang dimanfaatkan sebagai sistem irigasi untuk sawah di sekitarnya. Anda bisa mencapai Telaga Kermata dari pusat kota Sumenep dengan jarak tempuh 7 kilometer saja.",buatan
26,Pulau Mamburit,"Rekomendasi tempat wisata di Madura yang kelima adalah Pulau Mamburit. Pulau ini memiliki keindahan alam bawah laut yang tidak kalah dengan kondisi laut di wilayah Indonesia bagian Timur. Dengan hamparan pasir putih, air laut yang jernih serta terumbu karangnya, destinasi wisata yang satu ini berhasil menggaet wisatawan untuk mengunjunginya. Tak berbeda dengan deretan pulau di wilayah Sumenep lainnya, di Pulau Mamburit Anda bisa melakukan aktivitas bawah laut seperti snorkeling untuk menikmati keindahan kehidupan terumbu karang. Tempat wisata di Madura yang satu ini patut masuk dalam daftar destinasi yang wajb dikunjungi.",alam
27,Taman Rekreasi Kota Bangkalan,"Rekomendasi tempat wisata di Madura yang keenam adalah Taman Rekreasi Kota Bangkalan. Akrab disebut TRK, Taman Rekreasi Kota Bangkalan adalah salah satu obyek wisata minat khusus tengah kota yang di kelola langsung oleh pemerintah kabupaten Bangkalan. Taman Rekreasi Kota Bangkalan ini penuh dengan berbagai macam wahana bermain anak-anak, kolam renang dan danau buatan yang di desain khusus bagi para pengunjung yang hobi memancing atau sekedar ingin bermain perahu mengelilingi danau.",buatan
28,Alun-Alun Bangkalan,,buatan
29,"Pemandian Sumber Pocong, Bangkalan","Terletak di desa Pocong, Bangkalan, Madura, Pemandian Sumber Pocong adalah salah satu destinasi wisata Madura terbaik yang patut kamu kunjungi. Berbeda dari namanya yang terdengar menyeramkan, Pemandian Sumber Pocong menawarkan suaka berlibur asri. Meski letaknya cukup tersembunyi dan butuh usaha lebih untuk mencapainya, segala rasa lelahmu akan terbayar begitu sampai di destinasi wisata di Madura satu ini. Pemandian Sumber Pocong adalah sebuah kolam air tawar yang sangat jernih. Kawasan di sekitar pemandian ini masih alami dan dikelilingi pepohonan rimbun. Mengunjungi destinasi wisata ini, kamu bisa bersantai menikmati rindangnya pepohonan atau berenang sepuas yang kamu inginkan.",alami
30,Pesisir Kwanyar,,
31,"Bukit Lampion Beramah, Galis, Bangkalan",,
32,Pantai Slopeng,"Tempat wisata di Madura yang pertama adalah Pantai Slopeng yang terletak di Sumenep. Pantai ini menjadi ikon wisata Madura yang sudah sangat populer untuk masyarakat lokalnya. Pasir Pantainya yang putih bersih serta halus menjadikan pantai ini primadona untuk dikunjungi saat musim liburan tiba. Pantai Slopeng ini letaknya hanya 21 km dari pusat Kota Sumenep. Pantai ini memiliki ombak yang tenang, sehingga sangat seru dan mengasyikan untuk dijadikan teman bermain anak-anak serta berenang seharian. Bibir pantai Slopeng terhampar sepanjang 6 km dengan air lautnya yang bening biru serta rindangnya pohon di pinggir pantainya.Untuk dapat menikmati liburan disini, kita hanya membayar tiket masuk sebesar Rp 5000 saja.",alam
33,Pantai Talang Siring,"Obyek wisata pantai Nepa merupakan wisata tersembunyi. Letaknya di daerah terpencil sehingga harus menempuh perjalanan yang cukup jauh untuk dapat menikmati keindahan wisata pantai Nepa di Madura ini. Tak hanya pasir pantai yang putih, keeksotisannya dapat dilihat dari nuansa biru laut yang cukup kontras, rindangnya pepohonan di sekitar pantai menambah keasrian wisatanya. Destinasi wisata pantai Nepa juga memiliki cerita mitos, konon di kawasan hutan ini terdapat dua kerajaan kera yang berbeda yaitu Kubu Utara dan Kubu Selatan. Meskipun demikian, kedua raja kera ini saling menghormati wilayah kekuasaan masing. Sehingga kedua kerajaan tersebut selalu hidup damai dan tentram. Bagaimana cukup unik bukan?",alam
34,Pantai Siring Kemuning,"Tempat wisata di Madura yang kedua juga masih berupa wisata pantai, namanya adalah pantai Siring Kemuning yang ada di Bangkalan. Pantai Siring Kemuning juga menjadi salah satu wisata Madura yang terkenal dan sayang untuk dilewatkan, lokasi tepatnya ada di kecamatan Tanjung Bumi.",
35,Pantai Lombang,"Pantai Lombang kepopulerannya telah ada sejak tahun 2000 an. Kepopulerannya tersebut membuat wisatawan mancanegara sering berkunjung ke sini. Bahkan pantai ini menjadi wisata favorit bagi para turis. Keindahan pantai Lombang yaitu pasir putih yang menghampar luas sejauh 12 kilometer. Maka, tak heran kalau di pantai Lombang juga terdapat spot foto yang sangat unik dan kekinian. Pantai ini juga dikelilingi pohon cemara udang yang tingginya mencapai 4 meter. Dengan adanya pohon cemara tersebut menjadikan tempat wisata pantai Lombang semakin sejuk dan membuat betah setiap pengunjung yang datang.",
36,Pantai Sambilangan,"Satu lagi tempat wisata di Madura berupa pantai yang layak untuk dikunjungi yaitu Pantai Sambilangan yang terletak di Desa Sambingan, Bangkalan, Madura. Memang, pantai ini termasuk sepi pengunjung, namun pemandangan alamnya masih asri dan alami. Untuk menuju pantai ini, kita beranjak sekitar 7 km di sebelah selatan dari kota Bangkalan, di desa Sambilangan , kecamatan Bangkalan, Madura, Jawa Timur. Pantai ini masih terpencil, namun pada saat anda tiba di pantai ini anda tetap akan dikenakan tiket masuk kendaraan. Untuk kendaraan mobil akan dikenakan tarif sebesar Rp 3.000*) sedangkan motor sebesar Rp 2.000*).",
37,Museum Keraton,,
38,Pantai Rongkang,"Destinasi wisata pantai Rongkang merupakan salah satu obyek wisata yang lagi hits setahun belakangan. Pastinya tak kalah menarik dengan pantai-pantai lainnya di pulau Jawa. Tak hanya libur nasional, pantai Rongkang juga dipadati penunjung setiap hari (weekday). Wisatawan berbondong-bondong untuk menikmati keindahan pandai yang masih alami dan udara yang sejuk,",
39,Pantai Nepa,,
40,Hutan Bawah Laut Kangean,,
41,Mercusuar Sembilangan,"Mercusuar Bangkalan merupakan destinasi wisata Madura bersejarah. Bangunan ini merupakan peninggalan Belanda yang didirikan pada tahun 1879.Meskipun bangunan tua, sampai hari ini Mercusuar Bangkalan masih berfungsi dengan baik. Keindahannya akan terlihat pada malam hari dengan sorot lampu dengan jarak tembak mencapai 20 mil. Dari atas bangunan ini kamu akan dapat menyaksikan keindahan Selat Madura. Tak hanya itu, momen yang dinanti-nanti adalah melihat sunset dan sunrise.",
42,Air Terjun Kokop,,
43,Gua Blaban,"Menjelajah goa Blaban menjadi tempat wisata paling dominan bagi wisatawan yang berkunjung ke Pulau Madura. Goa Blaban merupakan Goa yang cukup unik, baru ditemukan pada tahun 2014 lalu. Goa ini juga dikenal sebagai goa mas atau goa bintang. Saat berkunjung ke goa Blaban, kamu akan menemukan pintu masuk berupa sumur yang dalamnya mencapai 4 meter. Kemudian terdapat tangga besi melingkar untuk menuruni sumur saat akan menjelajahi goa Blaban ini. Setiap pengunjung yang ingin menjelajah goa diberikan waktu kurang lebih 15 menit untuk menjelajah agar bisa bergantian dengan pengunjung lainnya. Pemandangan yang ada di dalam goa didominasi oleh stalaktit dan stalakmit yang akan membawa kamu ke dalam suasana yang berbeda.",
44,Pantai Juming,,
45,Monumen Sampang,,
46,Monumen Arek Lancor,,
47,Tirta Sumekar Indah,,
48,Pantai Camplong,,
49,Pantai Batu Kerbuy,,
50,Pantai Ponjuk Timur Talango,,
51,Bukit Geger Bangkalan,"Ingin menikmati keindagan alam pulau Madura dari ketinggian? Bukit Geger merupakan destinasi tempat wisata di Madura yang tepat untukmu. Menjadi salah satu titik tertinggi di pulau garam, Madura, Bukit Geger merupakan salah satu objek wisata di Madura favorit. Dikelilingi oleh rimbunnya pepohonan mahoni, kamu bisa menikmati asrinya alam dan juga berbagai satwa-satwa liar yang hidup di dalam kawasan ini.",alami
52,Makam Aer Mata,,
53,Pulau Giliyang,,
54,Gua Mahakarya,,
55,Pantai Ropet,,
56,Vihara Avalokitesvara,,
57,Pantai Jodoh,,
58,Taman Adipura,,
59,Batik Madura Ole Olang,,
60,Taman Bukit Anjhir,,
61,Wisata Alam Kesek,,
62,Tambatan Perahu Batuan,,
63,AGRO EDU WISATA KEBUN BANG JANI,"Agro wisata ini terletak kampung Du'ur, Desa Langkap, Kecamatan Burneh, Kabupaten Bangkalan. Agro edu wisata kebun bang jani ini merupakan objek wisata pertama dipulau madura yang berbasis pertanian dan tanaman. Agro wisata Kebun bang jani ini menyajikan 3 konsep yakni pariwista, Pendidikan, pertanian. Selain itu agro wisata kebun bang jani ini siap memperkenalkan cara pembibitan, perawatan, panen dan cara membasmi hama, namun semua itu tergantung dari para wisatawan ingin belajar tentang cara pembibitan, perawatan dsb. Untuk pengunjung yang ingin memetik buah atau sayuran yang ditanam dilokasi tersebut diperkenankan, namun setelah memetik buah atau sayuran membayar dengan harga yang sudah ditentukan oleh pengelola.",buatan
64,Kebun Raya Mangrove Madura,"Warga mengunjungi lokasi wisata edukasi hutan mangrove yang masih dalam tahap penyelesaian di Pantai Lembung, Pamekasan, Jawa Timur. Kawasan tersebut nantinya direncanakan menjadi destinasi wisata edukasi hutan mangrove terlengkap dan terbesar di Madura.",buatan
65,Hutan Kera Nepa,"Wisata Hutan Kera Nepa di Sampang adalah salah satu tempat wisata yang berada di Desa Nepa, Kecamatan Banyuates, Kabupaten Sampang, Jawa Timur, Indonesia. Wisata Hutan Kera Nepa di Sampang adalah tempat wisata yang ramai dengan wisatawan pada hari biasa maupun hari liburan. Tempat ini sangat indah dan bisa memberikan sensasi yang berbeda dengan aktivitas kita sehari hari. Wisata Hutan Kera Nepa di Sampang memiliki pesona keindahan yang sangat menarik untuk dikunjungi. Sangat di sayangkan jika anda berada di kota Saampang tidak mengunjungi wisata Hutan Kera Nepa di Sampang yang mempunyai keindahan yang tiada duanya tersebut. Wisata Hutan Kera Nepa di Sampang sangat cocok untuk mengisi kegiatan liburan anda, apalagi saat liburan panjang seperti libur nasional, ataupun hari ibur lainnya. Keindahan wisata Hutan Kera Nepa di Sampang ini sangatlah baik bagi anda semua yang berada di dekat atau di kejauhan untuk merapat mengunjungi tempat wisata Hutan Kera Nepa di kota Sampang.",buatan
66,Wisata Waduk Nipah,,
67,Wisata kincir angin,,
68,Bukit Lombang,,
69,Pantai Masjid Laok,,
70,Tambak Semar,,
71,Pantai The Legend,,
72,Wisata Alam Bukit Sekaran,,
73,Puncak Tinggi Waru,,
74,Lembah Durbugen,,
75,Air Terjun Ahatan,,
76,PANTAI TAMBERU AGUNG,,
77,Pemandian Beto Tete,,
78,Pantai Kelleman,,
79,Bukit seribu kenangan,,
80,Taman Tectona,,
81,Taman Wisata Alam Pagarbatu (Boekit TAWAP),"Bukit Tawap merupakan salah satu wujud pencapaian Pemerintah Desa (Pemdes) Pagarbatu, Kecamatan Saronggi dalam menciptakan destinasi wisata Emmas (Elok Maju Mandiri Aman dan Sejahtera). “Bukit Tawap merupakan taman wisata alam yang ada di perbukitan Leng-leng tepatnya di Dusun Bungandun Desa Pagarbatu. Di tempat wisata ini pengunjung disajikan dengan sumber belerang yang berkhasiat menyembuhkan berbagai penyakit, ada kolam renang dan taman wisata lainnya,” kata Kepala Desa (Kades) Pagarbatu, Imam Daud, SE, Selasa (10/05/2022). Ia menjelaskan, jika wisata Bukit Taman Wisata Alam Pagarbatu (Tawap) merupakan tabungan warga Desa Pagarbatu, karena pembangunannya hasil gotong royong atau swadaya masyarakat setempat.",buatan
82,Pantai Beringin,,
83,Pantai Toroto,,
84,Pantai Sahari,,
85,Pantai Aengkembang,,
86,Pantai Sembilan,,
87,Pantai bherekai,,
88,Bukit Wisata Kalompek,,
89,Pesisir Pantai Romben Barat,"Wisata pantai pasir putih menjadi salah jujugan warga di kepulauan Sumenep menghabiskan liburan lebaran. Wisata alam dengan hamparan pasir putih itu terletak di ujung barat Pulau Kangean. Hamparan pasir putih dan air laut yang bening menjadi daya tarik tersendiri bagi para pengunjung yang menghabiskan hari libur lebaran Yanti, salah satu pengunjung mengaku setiap libur lebaran, pantai pasir putih selalu ramai dikunjungi warga. Mereka biasanya datang dengan berkelompok atau rombongan hanya sekedar makan-makan sambil menikmati suasana pantai yang sejuk dan asri karena pemandangannya yang masih alami. ",
90,Pantai Badur Batu Putih,"Dari keindahan pesisir di wilayah Kabupaten Sumenep, pesisir Badur merupakan salah satu pantai atau pesisir yang menawarkan keindahan alam pantai. Pantai Badur, tidak jauh jaraknya antara Pantai Salopeng, di Kecamatan Salopeng yang terkenal dengan keindahan gunung pasirnya dengan Pantai Lombang, di Kecamatan Batangbatang yang juga dikenal dengan hutan pohon cemara udang dan pantainya yang landai.  Nama Badur tersebut di ambil dari nama desa yang ada di lokasi pantai tersebut, yaitu Desa Badur, kecamatan Batuputih, Kabupaten Sumenep, Madura, Jawa Timur. Jarak antara pusat kota Sumenep dan Pantai Badur ini tidak terlalu jauh, meski juga tidak bisa dibilang dekat, kurang lebih sekitar 18 kilometer, jadi untuk sampai mungkin memakan waktu kurang lebih sekitar 30 hingga 35 menit dengan mobil. Pantai Badur adalah pantai yang indah, meski tidak seluas Pantai Slopeng dan Pantai Lombang, namun pantai ini memiliki ketertarikan tersendiri di mata masyarakat, apalagi pasirnya yang berwarna putih itu terlihat sangat cantik dibawah sinar matahari, pantai ini masih sangat bersih, mungkin karena masyarakat sekitar masih sangat menghargai betapa pentingnya kebersihan lingkungan. Di Pantai Badur Anda bisa menikmati keindahan pantai-pantai andalan Sumenep yaitu Lombang dan Slopeng, di sisi Timur Pantai Badur Anda bisa menikmati pesona Pantai Slopeng yang persis dengan Slopeng lengkap dengan gunungan pasirnya dan di daerah tengah Pantai Badur kita bisa menemukan pesona eksotika pantai Lombang yang hampir sama persis dengan Lombang lengkap dengan hamparan pasir yang luas dan cemara-cemara yang menghiasi dipinggirnya.",
91,Pantai Kundang Wetan,"Destinasi wisata pantai baru Kabupaten Sumenep ini bernama Pantai Kundang Wetan. Pantai Kundang Wetan berada di pesisir pantai Desa Tanjung, Kecamatan Saronggi, Kabupaten Sumenep. Di sana, wisatawan bisa menikmati deburan ombak laut dengan berbagai pohon mangrove. Pantai Kundang Wetan ini sangat cocok dijadikan tempat untuk melepas rasa jenuh atau sekadar berfoto untuk melengkapi galeri Instagram. Sebelum disulap menjadi Pantai Kundang Wetan, lokasi ini dahulunta merupakan tanah pesisir biasa. Namun, tahun 2019 ini, pemerintah setempat akan melakukan renovasi dan menjadikan tempat ini sebagai destinasi wisata baru.",
92,PANTAI MATAHARI LOBUK,"Wisata alam spot mancing yang diberi nama pantai matahari tersebut di buat oleh pemdes karena banyaknya masyarakat yang sebelumnya sering memancing ikan di sekitar pantai tersebut, hal itulah yang kemudian menginisiasi Pemdes Lobuk untuk memberikan fasilitas berupa jembatan dan gazebo serta lampu penerangan bagi para mancing mania yang suka memancing ikan di malam hari. Informasi yang diperoleh oleh pegiat KIM Darma Bhakti dari Moh. Saleh, M.Pd, kepala Desa setempat mengatakan jika desa yang ia pimpin akan terus melakukan inovasi dan kreasi untuk kemajuan desa Lobuk serta kesejahteraan warganya.",buatan
93,Wisata Mangrove Kedatim,"Wisata mangrove Kedatim diawali dari aksi cinta lingkungan yang digagas kawula muda desa. Kegiatannya menanam mangrove di pesisir pantai yang mengitari desa. Ketika hutan mangrove mulai rimbun, terbetik (tersiar) ide mengembangkan wisata alam dan edukasi.",buatan
94,Pantai e Kasoghi,"Pada pertengahan tahun 2020 telah launching wisata eksotis Pantai Ekashogi yang berada di desa Tanjung, Kecamatan Saronggi, Kabupaten Sumenep. Wisata yang lanunching pada akhir Juni 2020 ini, memang masih belum 50% pengerjaan. Namun yang perlu sobat tahu, pantai ini sudah mampu menarik banyak wisatawan untuk berkunjung karena keindahan pantainya yang dibalut dengan hijaunya pohon mangrove yang berada disekitar pantai.",buatan
95,Pantai Toragan,Tidak ada,
96,Bukit batu Gunung Angin (Bukit Pengantin),Tidak ada,
97,Pantai Batu Sulung,"Batu Sulung adalah Sebuah objek wisata yang berupa pantai yang terletak di Desa Karduluk Kecamatan Pragaan Kabupaten Sumenep. Setelah kami survey ke Dinas Pariwisata dan Kebudayaan Kabupaten Sumenep ternyata pantai ini belum terdaftar sebagai obyek wisata, kami juga heran mengapa pantai sebagus ini tidak terdaftar sebagai objek wisata maupun terjamah oleh campur tangan pemerintah untuk pelestarian dan pengembangannya. Keunikan pantai Batu Sulung dari semua pantai di Sumenep yaitu bebatuannya, bebatuannya yg tersebar dibibir pantai dan anehnya lagi bebatuan bebatuan tersebut seolah-olah seperti baru dipindahkan atau baru terseret ombak dari laut menuju ke daratan dilihat dari posisi-posisi bebatuan yang seperti baru terhempas dari laut ke daratan.",alam
98,Sumber Air Belerang Kaduara,"Sumber air belerang yang berada di daerah Kaduara Timur, Kabupaten Pamekasan, memang sejak dahulu sudah ada. Tapi, masyarakat sekitar tidak pernah mencoba untuk memanfaatkannya untuk menjadi tempat wisata. Tempatnya kotor dan menyeramkan layaknya hutan, banyak pepohonan dan rumput-rumput yang mulai tinggi. Karena itulah tidak ada orang yang pernah mencoba untuk singgah meski lokasinya berada di pinggir jalan raya. Tapi pemandangan yang kurang mampu menyedot wisatawan itu, sekarang berubah sejak adanya gotong royong untuk membersihkannya. Itu bermula dari hadirnya para mahasiswa KKN 13 dari Universitas Trunojoyo Madura (UTM). Para mahasiswa ini mulai menyulap seindah mungkin tanpa mengubah secara bentuk. Dalam artian, mereka hanya membersihkan dan membuang tumbuhan atau benda-benda alam yang kurang bermanfaat di lokasi. Letak geografis yang mendukung, ditambah papan nama yang terbuat dari kayu menjadi informasi yang berguna bagi para wisatawan. Terkadang banyak orang yang awalnya tidak ada niat untuk mampir, tapi karena ada hal baru yang tidak seperti biasanya di pinggir jalan membuat mereka berhenti dan tertarik untuk turun ke bawah (sumber air belerang).",buatan
99,Kebun Melon Artodung,"Terkenal memiliki tanah tandus dan enggak subur, ternyata di Madura tepatnya di Kabupaten Pamekasan, Jawa Timur ada wisata petik buah segar yang enggak kalah dengan kota berudara sejuk seperti Malang. Tempatnya bernama Melon Artodung Farm. Letaknya sekitar 15 menit dari pusat Kota Pamekasan yang berada di Dusun Birnyi, Desa Artodung, Kecamatan Galis, Pamekasan. Melon Artodung Farm dikelola secara keseluruhan oleh warga sekitar. Di sini kamu bisa langsung merasakan sensasi l memetik dan membeli macam-macam buah melon. Beberapa varian melon yang bisa kamu petik di sini yaitu Golden Basket, Golden Melon dan Sweet Melon. Selain itu disini juga ada semangka jenis Golden dan Ijoku. Kalau kamu berkunjung ke sini, bisa langsung memetik dan membeli macam buah hasil dari kebun. Harga buahnya juga masih terjangkau. Semua varian melon bisa kamu bawa pulang dengan harga Rp15 ribu. Sedangkan semangka Rp5 ribu hingga Rp6 ribu per buah. Para pengunjung dan pemberi ternyata enggak cuma dari daerah sekitar Pamekasan, ternyata banyak yang dari luar kota dan memborong buah di Melon Artodung Farm. Karena buah yang dipetik segar dan langsung diambil dari pohon, sudah pasti buah di sini rasanya sangat manis dan segar. Tertarik untuk mencoba kesegaran buah di sini?",
100,Pantai Gulbung Pangarengan,Tidak ada,